Using Theano backend.
/home/disk1/kaggle/tools/python/deepiu/lib/python2.7/site-packages/theano/gof/cc.py:944: UserWarning: Your g++ compiler fails to compile OpenMP code. We know this happen with some version of the EPD mingw compiler and LLVM compiler on Mac OS X. We disable openmp everywhere in Theano. To remove this warning set the theano flags `openmp` to False.
  ret += x.c_compile_args()
nn_model.py:137: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
  model_uidview_source,model_uidview_onehour_doc,model_uid_click_doc,model_uid_click_campagin,model_uid_click_advert], mode='concat', concat_axis=1))
multi_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
(None, 74)
(None, 1)
("the model's input shape ", [(None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 2), (None, 10), (None, 39), (None, 306), (None, 160), (None, 123), (None, 37), (None, 37), (None, 37)])
("the mode's output shape ", (None, 1516))
(None, 1000)
(None, 500)
("the final model's shape", (None, 1))
split_feature_into_multi_input
('platform', 3)
('hour', 23)
('weekday', 12)
('document_id', 2820217)
('campaign_id', 34396)
('advertiser_id', 4438)
('source_id_x', nan)
('category_id', '96,76')
process_doc
('entity_id', '999593,999594')
process_doc
('topic_id', '99,98,152,205')
process_doc
('doc_trf_ids', '999829 2572435 2360824 2614163 2650202 2697000 2663620 2672783 2644028 2710766 2830928 2706858 895247 2929489 2868375 2979286')
process_uid
('source_id_y', '999 1759 373 1922')
process_uid
('doc_ids', '999829')
process_uid
('uid_doc_id_click', '999865')
process_doc
('uid_advertiser_id_click ', '996')
process_doc
('uid_campagin_id_click', '9991,7977')
process_doc
('the proportion of postive sample in valid data', 0.19377119377119378)

  1024/999999 [..............................] - ETA: 75s
  2048/999999 [..............................] - ETA: 79s
  3072/999999 [..............................] - ETA: 80s
  4096/999999 [..............................] - ETA: 75s
  6144/999999 [..............................] - ETA: 65s
  8192/999999 [..............................] - ETA: 61s
 10240/999999 [..............................] - ETA: 58s
 12288/999999 [..............................] - ETA: 56s
 13312/999999 [..............................] - ETA: 55s
 15360/999999 [..............................] - ETA: 54s
 17408/999999 [..............................] - ETA: 53s
 18432/999999 [..............................] - ETA: 53s
 19456/999999 [..............................] - ETA: 52s
 20480/999999 [..............................] - ETA: 52s
 21504/999999 [..............................] - ETA: 52s
 22528/999999 [..............................] - ETA: 52s
 23552/999999 [..............................] - ETA: 51s
 24576/999999 [..............................] - ETA: 51s
 25600/999999 [..............................] - ETA: 51s
 27648/999999 [..............................] - ETA: 51s
 29696/999999 [..............................] - ETA: 50s
 31744/999999 [..............................] - ETA: 50s
 32768/999999 [..............................] - ETA: 50s
 33792/999999 [>.............................] - ETA: 50s
 34816/999999 [>.............................] - ETA: 50s
 35840/999999 [>.............................] - ETA: 50s
 37888/999999 [>.............................] - ETA: 49s
 39936/999999 [>.............................] - ETA: 49s
 41984/999999 [>.............................] - ETA: 49s
 44032/999999 [>.............................] - ETA: 48s
 45056/999999 [>.............................] - ETA: 48s
 46080/999999 [>.............................] - ETA: 48s
 48128/999999 [>.............................] - ETA: 48s
 50176/999999 [>.............................] - ETA: 48s
 52224/999999 [>.............................] - ETA: 48s
 54272/999999 [>.............................] - ETA: 47s
 56320/999999 [>.............................] - ETA: 47s
 58368/999999 [>.............................] - ETA: 47s
 60416/999999 [>.............................] - ETA: 47s
 62464/999999 [>.............................] - ETA: 47s
 63488/999999 [>.............................] - ETA: 47s
175104/999999 [====>.........................] - ETA: 42s
176128/999999 [====>.........................] - ETA: 42s
177152/999999 [====>.........................] - ETA: 42s
178176/999999 [====>.........................] - ETA: 42s
179200/999999 [====>.........................] - ETA: 42s
180224/999999 [====>.........................] - ETA: 42s
181248/999999 [====>.........................] - ETA: 42s
182272/999999 [====>.........................] - ETA: 42s
183296/999999 [====>.........................] - ETA: 42s
184320/999999 [====>.........................] - ETA: 42s
185344/999999 [====>.........................] - ETA: 41s
187392/999999 [====>.........................] - ETA: 41s
188416/999999 [====>.........................] - ETA: 41s
189440/999999 [====>.........................] - ETA: 41s
190464/999999 [====>.........................] - ETA: 41s
191488/999999 [====>.........................] - ETA: 41s
192512/999999 [====>.........................] - ETA: 41s
193536/999999 [====>.........................] - ETA: 41s
194560/999999 [====>.........................] - ETA: 41s
195584/999999 [====>.........................] - ETA: 41s
196608/999999 [====>.........................] - ETA: 41s
197632/999999 [====>.........................] - ETA: 41s
199680/999999 [====>.........................] - ETA: 41s
200704/999999 [=====>........................] - ETA: 41s
201728/999999 [=====>........................] - ETA: 41s
203776/999999 [=====>........................] - ETA: 40s
205824/999999 [=====>........................] - ETA: 40s
207872/999999 [=====>........................] - ETA: 40s
209920/999999 [=====>........................] - ETA: 40s
210944/999999 [=====>........................] - ETA: 40s
212992/999999 [=====>........................] - ETA: 40s
214016/999999 [=====>........................] - ETA: 40s
215040/999999 [=====>........................] - ETA: 40s
216064/999999 [=====>........................] - ETA: 40s
217088/999999 [=====>........................] - ETA: 40s
218112/999999 [=====>........................] - ETA: 40s
220160/999999 [=====>........................] - ETA: 39s
222208/999999 [=====>........................] - ETA: 39s
224256/999999 [=====>........................] - ETA: 39s
225280/999999 [=====>........................] - ETA: 39s
226304/999999 [=====>........................] - ETA: 39s
227328/999999 [=====>........................] - ETA: 39s
228352/999999 [=====>........................] - ETA: 39s
229376/999999 [=====>........................] - ETA: 39s
230400/999999 [=====>........................] - ETA: 39s
231424/999999 [=====>........................] - ETA: 39s
233472/999999 [======>.......................] - ETA: 39s
235520/999999 [======>.......................] - ETA: 39s
237568/999999 [======>.......................] - ETA: 38s
238592/999999 [======>.......................] - ETA: 38s
240640/999999 [======>.......................] - ETA: 38s
241664/999999 [======>.......................] - ETA: 38s
242688/999999 [======>.......................] - ETA: 38s
243712/999999 [======>.......................] - ETA: 38s
245760/999999 [======>.......................] - ETA: 38s
247808/999999 [======>.......................] - ETA: 38s
249856/999999 [======>.......................] - ETA: 38s
251904/999999 [======>.......................] - ETA: 38s
253952/999999 [======>.......................] - ETA: 37s
256000/999999 [======>.......................] - ETA: 37s
257024/999999 [======>.......................] - ETA: 37s
258048/999999 [======>.......................] - ETA: 37s
260096/999999 [======>.......................] - ETA: 37s
261120/999999 [======>.......................] - ETA: 37s
262144/999999 [======>.......................] - ETA: 37s
264192/999999 [======>.......................] - ETA: 37s
266240/999999 [======>.......................] - ETA: 37s
268288/999999 [=======>......................] - ETA: 37s
270336/999999 [=======>......................] - ETA: 37s
272384/999999 [=======>......................] - ETA: 37s
274432/999999 [=======>......................] - ETA: 36s
275456/999999 [=======>......................] - ETA: 36s
276480/999999 [=======>......................] - ETA: 36s
277504/999999 [=======>......................] - ETA: 36s
278528/999999 [=======>......................] - ETA: 36s
279552/999999 [=======>......................] - ETA: 36s
280576/999999 [=======>......................] - ETA: 36s
281600/999999 [=======>......................] - ETA: 36s
282624/999999 [=======>......................] - ETA: 36s
283648/999999 [=======>......................] - ETA: 36s
284672/999999 [=======>......................] - ETA: 36s
285696/999999 [=======>......................] - ETA: 36s
287744/999999 [=======>......................] - ETA: 36s
289792/999999 [=======>......................] - ETA: 36s
291840/999999 [=======>......................] - ETA: 35s
292864/999999 [=======>......................] - ETA: 35s
293888/999999 [=======>......................] - ETA: 35s
295936/999999 [=======>......................] - ETA: 35s
296960/999999 [=======>......................] - ETA: 35s
299008/999999 [=======>......................] - ETA: 35s
300032/999999 [========>.....................] - ETA: 35s
301056/999999 [========>.....................] - ETA: 35s
303104/999999 [========>.....................] - ETA: 35s
305152/999999 [========>.....................] - ETA: 35s
307200/999999 [========>.....................] - ETA: 35s
308224/999999 [========>.....................] - ETA: 35s
309248/999999 [========>.....................] - ETA: 34s
310272/999999 [========>.....................] - ETA: 34s
311296/999999 [========>.....................] - ETA: 34s
313344/999999 [========>.....................] - ETA: 34s
315392/999999 [========>.....................] - ETA: 34s
316416/999999 [========>.....................] - ETA: 34s
317440/999999 [========>.....................] - ETA: 34s
318464/999999 [========>.....................] - ETA: 34s
319488/999999 [========>.....................] - ETA: 34s
320512/999999 [========>.....................] - ETA: 34s
321536/999999 [========>.....................] - ETA: 34s
322560/999999 [========>.....................] - ETA: 34s
323584/999999 [========>.....................] - ETA: 34s
324608/999999 [========>.....................] - ETA: 34s
325632/999999 [========>.....................] - ETA: 34s
326656/999999 [========>.....................] - ETA: 34s
328704/999999 [========>.....................] - ETA: 33s
329728/999999 [========>.....................] - ETA: 33s
331776/999999 [========>.....................] - ETA: 33s
333824/999999 [=========>....................] - ETA: 33s
335872/999999 [=========>....................] - ETA: 33s
336896/999999 [=========>....................] - ETA: 33s
337920/999999 [=========>....................] - ETA: 33s
338944/999999 [=========>....................] - ETA: 33s
339968/999999 [=========>....................] - ETA: 33s
340992/999999 [=========>....................] - ETA: 33s
342016/999999 [=========>....................] - ETA: 33s
343040/999999 [=========>....................] - ETA: 33s
344064/999999 [=========>....................] - ETA: 33s
346112/999999 [=========>....................] - ETA: 33s
347136/999999 [=========>....................] - ETA: 33s
348160/999999 [=========>....................] - ETA: 32s
350208/999999 [=========>....................] - ETA: 32s
352256/999999 [=========>....................] - ETA: 32s
354304/999999 [=========>....................] - ETA: 32s
356352/999999 [=========>....................] - ETA: 32s
358400/999999 [=========>....................] - ETA: 32s
360448/999999 [=========>....................] - ETA: 32s
361472/999999 [=========>....................] - ETA: 32s
362496/999999 [=========>....................] - ETA: 32s
363520/999999 [=========>....................] - ETA: 32s
364544/999999 [=========>....................] - ETA: 32s
365568/999999 [=========>....................] - ETA: 32s
366592/999999 [=========>....................] - ETA: 31s
368640/999999 [==========>...................] - ETA: 31s
370688/999999 [==========>...................] - ETA: 31s
372736/999999 [==========>...................] - ETA: 31s
373760/999999 [==========>...................] - ETA: 31s
374784/999999 [==========>...................] - ETA: 31s
375808/999999 [==========>...................] - ETA: 31s
376832/999999 [==========>...................] - ETA: 31s
377856/999999 [==========>...................] - ETA: 31s
378880/999999 [==========>...................] - ETA: 31s
379904/999999 [==========>...................] - ETA: 31s
380928/999999 [==========>...................] - ETA: 31s
382976/999999 [==========>...................] - ETA: 31s
385024/999999 [==========>...................] - ETA: 30s
387072/999999 [==========>...................] - ETA: 30s
388096/999999 [==========>...................] - ETA: 30s
389120/999999 [==========>...................] - ETA: 30s
390144/999999 [==========>...................] - ETA: 30s
391168/999999 [==========>...................] - ETA: 30s
392192/999999 [==========>...................] - ETA: 30s
394240/999999 [==========>...................] - ETA: 30s
396288/999999 [==========>...................] - ETA: 30s
398336/999999 [==========>...................] - ETA: 30s
400384/999999 [===========>..................] - ETA: 30s
402432/999999 [===========>..................] - ETA: 30s
404480/999999 [===========>..................] - ETA: 29s
406528/999999 [===========>..................] - ETA: 29s
407552/999999 [===========>..................] - ETA: 29s
408576/999999 [===========>..................] - ETA: 29s
409600/999999 [===========>..................] - ETA: 29s
410624/999999 [===========>..................] - ETA: 29s
411648/999999 [===========>..................] - ETA: 29s
412672/999999 [===========>..................] - ETA: 29s
413696/999999 [===========>..................] - ETA: 29s
414720/999999 [===========>..................] - ETA: 29s
415744/999999 [===========>..................] - ETA: 29s
417792/999999 [===========>..................] - ETA: 29s
418816/999999 [===========>..................] - ETA: 29s
419840/999999 [===========>..................] - ETA: 29s
420864/999999 [===========>..................] - ETA: 29s
421888/999999 [===========>..................] - ETA: 29s
423936/999999 [===========>..................] - ETA: 28s
424960/999999 [===========>..................] - ETA: 28s
425984/999999 [===========>..................] - ETA: 28s
427008/999999 [===========>..................] - ETA: 28s
428032/999999 [===========>..................] - ETA: 28s
429056/999999 [===========>..................] - ETA: 28s
431104/999999 [===========>..................] - ETA: 28s
432128/999999 [===========>..................] - ETA: 28s
433152/999999 [===========>..................] - ETA: 28s
434176/999999 [============>.................] - ETA: 28s
436224/999999 [============>.................] - ETA: 28s
438272/999999 [============>.................] - ETA: 28s
439296/999999 [============>.................] - ETA: 28s
440320/999999 [============>.................] - ETA: 28s
441344/999999 [============>.................] - ETA: 28s
442368/999999 [============>.................] - ETA: 28s
443392/999999 [============>.................] - ETA: 28s
445440/999999 [============>.................] - ETA: 27s
447488/999999 [============>.................] - ETA: 27s
449536/999999 [============>.................] - ETA: 27s
451584/999999 [============>.................] - ETA: 27s
453632/999999 [============>.................] - ETA: 27s
455680/999999 [============>.................] - ETA: 27s
456704/999999 [============>.................] - ETA: 27s
458752/999999 [============>.................] - ETA: 27s
459776/999999 [============>.................] - ETA: 27s
460800/999999 [============>.................] - ETA: 27s
461824/999999 [============>.................] - ETA: 27s
463872/999999 [============>.................] - ETA: 26s
464896/999999 [============>.................] - ETA: 26s
465920/999999 [============>.................] - ETA: 26s
466944/999999 [=============>................] - ETA: 26s
467968/999999 [=============>................] - ETA: 26s
470016/999999 [=============>................] - ETA: 26s
472064/999999 [=============>................] - ETA: 26s
474112/999999 [=============>................] - ETA: 26s
475136/999999 [=============>................] - ETA: 26s
476160/999999 [=============>................] - ETA: 26s
477184/999999 [=============>................] - ETA: 26s
479232/999999 [=============>................] - ETA: 26s
481280/999999 [=============>................] - ETA: 26s
482304/999999 [=============>................] - ETA: 26s
483328/999999 [=============>................] - ETA: 25s
484352/999999 [=============>................] - ETA: 25s
485376/999999 [=============>................] - ETA: 25s
486400/999999 [=============>................] - ETA: 25s
487424/999999 [=============>................] - ETA: 25s
488448/999999 [=============>................] - ETA: 25s
489472/999999 [=============>................] - ETA: 25s
490496/999999 [=============>................] - ETA: 25s
491520/999999 [=============>................] - ETA: 25s
492544/999999 [=============>................] - ETA: 25s
493568/999999 [=============>................] - ETA: 25s
494592/999999 [=============>................] - ETA: 25s
496640/999999 [=============>................] - ETA: 25s
498688/999999 [=============>................] - ETA: 25s
499712/999999 [=============>................] - ETA: 25s
500736/999999 [==============>...............] - ETA: 25s
501760/999999 [==============>...............] - ETA: 25s
502784/999999 [==============>...............] - ETA: 25s
503808/999999 [==============>...............] - ETA: 24s
504832/999999 [==============>...............] - ETA: 24s
505856/999999 [==============>...............] - ETA: 24s
506880/999999 [==============>...............] - ETA: 24s
507904/999999 [==============>...............] - ETA: 24s
508928/999999 [==============>...............] - ETA: 24s
509952/999999 [==============>...............] - ETA: 24s
510976/999999 [==============>...............] - ETA: 24s
512000/999999 [==============>...............] - ETA: 24s
513024/999999 [==============>...............] - ETA: 24s
514048/999999 [==============>...............] - ETA: 24s
515072/999999 [==============>...............] - ETA: 24s
516096/999999 [==============>...............] - ETA: 24s
517120/999999 [==============>...............] - ETA: 24s
518144/999999 [==============>...............] - ETA: 24s
519168/999999 [==============>...............] - ETA: 24s
520192/999999 [==============>...............] - ETA: 24s
521216/999999 [==============>...............] - ETA: 24s
522240/999999 [==============>...............] - ETA: 24s
523264/999999 [==============>...............] - ETA: 23s
524288/999999 [==============>...............] - ETA: 23s
525312/999999 [==============>...............] - ETA: 23s
526336/999999 [==============>...............] - ETA: 23s
527360/999999 [==============>...............] - ETA: 23s
528384/999999 [==============>...............] - ETA: 23s
529408/999999 [==============>...............] - ETA: 23s
530432/999999 [==============>...............] - ETA: 23s
531456/999999 [==============>...............] - ETA: 23s
532480/999999 [==============>...............] - ETA: 23s
533504/999999 [===============>..............] - ETA: 23s
534528/999999 [===============>..............] - ETA: 23s
535552/999999 [===============>..............] - ETA: 23s
536576/999999 [===============>..............] - ETA: 23s
537600/999999 [===============>..............] - ETA: 23s
538624/999999 [===============>..............] - ETA: 23s
539648/999999 [===============>..............] - ETA: 23s
540672/999999 [===============>..............] - ETA: 23s
541696/999999 [===============>..............] - ETA: 23s
542720/999999 [===============>..............] - ETA: 23s
543744/999999 [===============>..............] - ETA: 22s
544768/999999 [===============>..............] - ETA: 22s
545792/999999 [===============>..............] - ETA: 22s
546816/999999 [===============>..............] - ETA: 22s
547840/999999 [===============>..............] - ETA: 22s
548864/999999 [===============>..............] - ETA: 22s
549888/999999 [===============>..............] - ETA: 22s
550912/999999 [===============>..............] - ETA: 22s
551936/999999 [===============>..............] - ETA: 22s
552960/999999 [===============>..............] - ETA: 22s
555008/999999 [===============>..............] - ETA: 22s
556032/999999 [===============>..............] - ETA: 22s
557056/999999 [===============>..............] - ETA: 22s
558080/999999 [===============>..............] - ETA: 22s
559104/999999 [===============>..............] - ETA: 22s
560128/999999 [===============>..............] - ETA: 22s
561152/999999 [===============>..............] - ETA: 22s
563200/999999 [===============>..............] - ETA: 21s
565248/999999 [===============>..............] - ETA: 21s
567296/999999 [================>.............] - ETA: 21s
569344/999999 [================>.............] - ETA: 21s
570368/999999 [================>.............] - ETA: 21s
571392/999999 [================>.............] - ETA: 21s
572416/999999 [================>.............] - ETA: 21s
573440/999999 [================>.............] - ETA: 21s
575488/999999 [================>.............] - ETA: 21s
577536/999999 [================>.............] - ETA: 21s
578560/999999 [================>.............] - ETA: 21s
579584/999999 [================>.............] - ETA: 21s
580608/999999 [================>.............] - ETA: 21s
581632/999999 [================>.............] - ETA: 21s
582656/999999 [================>.............] - ETA: 20s
583680/999999 [================>.............] - ETA: 20s
584704/999999 [================>.............] - ETA: 20s
585728/999999 [================>.............] - ETA: 20s
586752/999999 [================>.............] - ETA: 20s
587776/999999 [================>.............] - ETA: 20s
588800/999999 [================>.............] - ETA: 20s
589824/999999 [================>.............] - ETA: 20s
590848/999999 [================>.............] - ETA: 20s
591872/999999 [================>.............] - ETA: 20s
592896/999999 [================>.............] - ETA: 20s
593920/999999 [================>.............] - ETA: 20s
594944/999999 [================>.............] - ETA: 20s
595968/999999 [================>.............] - ETA: 20s
598016/999999 [================>.............] - ETA: 20s
600064/999999 [=================>............] - ETA: 20s
601088/999999 [=================>............] - ETA: 20s
602112/999999 [=================>............] - ETA: 20s
603136/999999 [=================>............] - ETA: 19s
604160/999999 [=================>............] - ETA: 19s
605184/999999 [=================>............] - ETA: 19s
606208/999999 [=================>............] - ETA: 19s
607232/999999 [=================>............] - ETA: 19s
608256/999999 [=================>............] - ETA: 19s
609280/999999 [=================>............] - ETA: 19s
610304/999999 [=================>............] - ETA: 19s
611328/999999 [=================>............] - ETA: 19s
612352/999999 [=================>............] - ETA: 19s
613376/999999 [=================>............] - ETA: 19s
614400/999999 [=================>............] - ETA: 19s
615424/999999 [=================>............] - ETA: 19s
617472/999999 [=================>............] - ETA: 19s
618496/999999 [=================>............] - ETA: 19s
619520/999999 [=================>............] - ETA: 19s
620544/999999 [=================>............] - ETA: 19s
622592/999999 [=================>............] - ETA: 18s
623616/999999 [=================>............] - ETA: 18s
624640/999999 [=================>............] - ETA: 18s
625664/999999 [=================>............] - ETA: 18s
626688/999999 [=================>............] - ETA: 18s
627712/999999 [=================>............] - ETA: 18s
628736/999999 [=================>............] - ETA: 18s
629760/999999 [=================>............] - ETA: 18s
630784/999999 [=================>............] - ETA: 18s
632832/999999 [=================>............] - ETA: 18s
633856/999999 [==================>...........] - ETA: 18s
634880/999999 [==================>...........] - ETA: 18s
635904/999999 [==================>...........] - ETA: 18s
636928/999999 [==================>...........] - ETA: 18s
637952/999999 [==================>...........] - ETA: 18s
638976/999999 [==================>...........] - ETA: 18s
641024/999999 [==================>...........] - ETA: 18s
643072/999999 [==================>...........] - ETA: 17s
644096/999999 [==================>...........] - ETA: 17s
645120/999999 [==================>...........] - ETA: 17s
646144/999999 [==================>...........] - ETA: 17s
647168/999999 [==================>...........] - ETA: 17s
648192/999999 [==================>...........] - ETA: 17s
649216/999999 [==================>...........] - ETA: 17s
650240/999999 [==================>...........] - ETA: 17s
651264/999999 [==================>...........] - ETA: 17s
653312/999999 [==================>...........] - ETA: 17s
654336/999999 [==================>...........] - ETA: 17s
655360/999999 [==================>...........] - ETA: 17s
656384/999999 [==================>...........] - ETA: 17s
657408/999999 [==================>...........] - ETA: 17s
659456/999999 [==================>...........] - ETA: 17s
661504/999999 [==================>...........] - ETA: 17s
663552/999999 [==================>...........] - ETA: 16s
665600/999999 [==================>...........] - ETA: 16s
666624/999999 [==================>...........] - ETA: 16s
667648/999999 [===================>..........] - ETA: 16s
669696/999999 [===================>..........] - ETA: 16s
671744/999999 [===================>..........] - ETA: 16s
673792/999999 [===================>..........] - ETA: 16s
675840/999999 [===================>..........] - ETA: 16s
676864/999999 [===================>..........] - ETA: 16s
677888/999999 [===================>..........] - ETA: 16s
678912/999999 [===================>..........] - ETA: 16s
679936/999999 [===================>..........] - ETA: 16s
680960/999999 [===================>..........] - ETA: 16s
681984/999999 [===================>..........] - ETA: 15s
684032/999999 [===================>..........] - ETA: 15s
686080/999999 [===================>..........] - ETA: 15s
