Using Theano backend.
/home/disk1/kaggle/tools/python/deepiu/lib/python2.7/site-packages/sklearn/externals/joblib/_multiprocessing_helpers.py:28: UserWarning: [Errno 13] Permission denied.  joblib will operate in serial mode
  warnings.warn('%s.  joblib will operate in serial mode' % (e,))
nn_model.py:138: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
  model_uidview_source,model_uidview_onehour_doc,model_uid_click_doc,model_uid_click_campagin,model_uid_click_advert], mode='concat', concat_axis=1))
multi_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
(None, 74)
(None, 1)
("the model's input shape ", [(None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 2), (None, 10), (None, 39), (None, 306), (None, 160), (None, 123), (None, 37), (None, 37), (None, 37)])
("the mode's output shape ", (None, 1516))
(None, 1000)
(None, 500)
("the final model's shape", (None, 1))
split_feature_into_multi_input
('platform', 3)
('hour', 23)
('weekday', 12)
('document_id', 2820217)
('campaign_id', 34396)
('advertiser_id', 4438)
('source_id_x', 14402.0)
('category_id', '96,76')
process_doc
('entity_id', '999593,999594')
process_doc
('topic_id', '99,98,152,205')
process_doc
('doc_trf_ids', '999829 2572435 2360824 2614163 2650202 2697000 2663620 2672783 2644028 2710766 2830928 2706858 895247 2929489 2868375 2979286')
process_uid
('source_id_y', '999 1759 373 1922')
process_uid
('doc_ids', '999829')
process_uid
('uid_doc_id_click', '999865')
process_doc
('uid_advertiser_id_click ', '996')
process_doc
('uid_campagin_id_click', '9991,7977')
process_doc
('the proportion of postive sample in valid data', 0.19377119377119378)

  1024/999999 [..............................] - ETA: 50s
  3072/999999 [..............................] - ETA: 41s
  5120/999999 [..............................] - ETA: 39s
  7168/999999 [..............................] - ETA: 38s
  9216/999999 [..............................] - ETA: 37s
 11264/999999 [..............................] - ETA: 37s
 13312/999999 [..............................] - ETA: 37s
 15360/999999 [..............................] - ETA: 36s
 17408/999999 [..............................] - ETA: 36s
 19456/999999 [..............................] - ETA: 36s
 21504/999999 [..............................] - ETA: 36s
 23552/999999 [..............................] - ETA: 36s
 25600/999999 [..............................] - ETA: 36s
 27648/999999 [..............................] - ETA: 36s
 29696/999999 [..............................] - ETA: 36s
 31744/999999 [..............................] - ETA: 35s
 33792/999999 [>.............................] - ETA: 35s
 35840/999999 [>.............................] - ETA: 35s
 37888/999999 [>.............................] - ETA: 35s
 39936/999999 [>.............................] - ETA: 35s
 41984/999999 [>.............................] - ETA: 35s
 44032/999999 [>.............................] - ETA: 35s
 46080/999999 [>.............................] - ETA: 35s
 48128/999999 [>.............................] - ETA: 35s
 50176/999999 [>.............................] - ETA: 35s
 52224/999999 [>.............................] - ETA: 35s
 54272/999999 [>.............................] - ETA: 35s
 56320/999999 [>.............................] - ETA: 34s
 58368/999999 [>.............................] - ETA: 34s
 60416/999999 [>.............................] - ETA: 34s
 62464/999999 [>.............................] - ETA: 34s
 64512/999999 [>.............................] - ETA: 33s
 66560/999999 [>.............................] - ETA: 33s
 68608/999999 [=>............................] - ETA: 33s
 70656/999999 [=>............................] - ETA: 33s
 72704/999999 [=>............................] - ETA: 32s
 74752/999999 [=>............................] - ETA: 32s
 76800/999999 [=>............................] - ETA: 32s
 78848/999999 [=>............................] - ETA: 32s
 80896/999999 [=>............................] - ETA: 32s
 82944/999999 [=>............................] - ETA: 31s
254976/999999 [======>.......................] - ETA: 26s
257024/999999 [======>.......................] - ETA: 26s
259072/999999 [======>.......................] - ETA: 25s
261120/999999 [======>.......................] - ETA: 25s
263168/999999 [======>.......................] - ETA: 25s
265216/999999 [======>.......................] - ETA: 25s
267264/999999 [=======>......................] - ETA: 25s
269312/999999 [=======>......................] - ETA: 25s
271360/999999 [=======>......................] - ETA: 25s
273408/999999 [=======>......................] - ETA: 25s
275456/999999 [=======>......................] - ETA: 25s
277504/999999 [=======>......................] - ETA: 25s
279552/999999 [=======>......................] - ETA: 25s
281600/999999 [=======>......................] - ETA: 25s
283648/999999 [=======>......................] - ETA: 25s
285696/999999 [=======>......................] - ETA: 25s
287744/999999 [=======>......................] - ETA: 25s
289792/999999 [=======>......................] - ETA: 24s
291840/999999 [=======>......................] - ETA: 24s
293888/999999 [=======>......................] - ETA: 24s
295936/999999 [=======>......................] - ETA: 24s
297984/999999 [=======>......................] - ETA: 24s
300032/999999 [========>.....................] - ETA: 24s
302080/999999 [========>.....................] - ETA: 24s
304128/999999 [========>.....................] - ETA: 24s
306176/999999 [========>.....................] - ETA: 24s
308224/999999 [========>.....................] - ETA: 24s
310272/999999 [========>.....................] - ETA: 24s
312320/999999 [========>.....................] - ETA: 24s
314368/999999 [========>.....................] - ETA: 24s
316416/999999 [========>.....................] - ETA: 24s
318464/999999 [========>.....................] - ETA: 24s
320512/999999 [========>.....................] - ETA: 23s
322560/999999 [========>.....................] - ETA: 23s
324608/999999 [========>.....................] - ETA: 23s
326656/999999 [========>.....................] - ETA: 23s
328704/999999 [========>.....................] - ETA: 23s
330752/999999 [========>.....................] - ETA: 23s
332800/999999 [========>.....................] - ETA: 23s
334848/999999 [=========>....................] - ETA: 23s
336896/999999 [=========>....................] - ETA: 23s
338944/999999 [=========>....................] - ETA: 23s
340992/999999 [=========>....................] - ETA: 23s
343040/999999 [=========>....................] - ETA: 23s
345088/999999 [=========>....................] - ETA: 23s
347136/999999 [=========>....................] - ETA: 23s
349184/999999 [=========>....................] - ETA: 23s
351232/999999 [=========>....................] - ETA: 22s
353280/999999 [=========>....................] - ETA: 22s
355328/999999 [=========>....................] - ETA: 22s
357376/999999 [=========>....................] - ETA: 22s
359424/999999 [=========>....................] - ETA: 22s
361472/999999 [=========>....................] - ETA: 22s
363520/999999 [=========>....................] - ETA: 22s
365568/999999 [=========>....................] - ETA: 22s
367616/999999 [==========>...................] - ETA: 22s
369664/999999 [==========>...................] - ETA: 22s
371712/999999 [==========>...................] - ETA: 22s
373760/999999 [==========>...................] - ETA: 22s
375808/999999 [==========>...................] - ETA: 22s
377856/999999 [==========>...................] - ETA: 22s
379904/999999 [==========>...................] - ETA: 22s
381952/999999 [==========>...................] - ETA: 21s
384000/999999 [==========>...................] - ETA: 21s
386048/999999 [==========>...................] - ETA: 21s
388096/999999 [==========>...................] - ETA: 21s
390144/999999 [==========>...................] - ETA: 21s
392192/999999 [==========>...................] - ETA: 21s
394240/999999 [==========>...................] - ETA: 21s
396288/999999 [==========>...................] - ETA: 21s
398336/999999 [==========>...................] - ETA: 21s
400384/999999 [===========>..................] - ETA: 21s
402432/999999 [===========>..................] - ETA: 21s
404480/999999 [===========>..................] - ETA: 21s
406528/999999 [===========>..................] - ETA: 21s
408576/999999 [===========>..................] - ETA: 21s
410624/999999 [===========>..................] - ETA: 20s
412672/999999 [===========>..................] - ETA: 20s
414720/999999 [===========>..................] - ETA: 20s
416768/999999 [===========>..................] - ETA: 20s
418816/999999 [===========>..................] - ETA: 20s
420864/999999 [===========>..................] - ETA: 20s
422912/999999 [===========>..................] - ETA: 20s
424960/999999 [===========>..................] - ETA: 20s
427008/999999 [===========>..................] - ETA: 20s
429056/999999 [===========>..................] - ETA: 20s
431104/999999 [===========>..................] - ETA: 20s
433152/999999 [===========>..................] - ETA: 20s
435200/999999 [============>.................] - ETA: 20s
437248/999999 [============>.................] - ETA: 20s
439296/999999 [============>.................] - ETA: 20s
441344/999999 [============>.................] - ETA: 19s
443392/999999 [============>.................] - ETA: 19s
445440/999999 [============>.................] - ETA: 19s
447488/999999 [============>.................] - ETA: 19s
449536/999999 [============>.................] - ETA: 19s
451584/999999 [============>.................] - ETA: 19s
453632/999999 [============>.................] - ETA: 19s
455680/999999 [============>.................] - ETA: 19s
457728/999999 [============>.................] - ETA: 19s
459776/999999 [============>.................] - ETA: 19s
461824/999999 [============>.................] - ETA: 19s
463872/999999 [============>.................] - ETA: 19s
465920/999999 [============>.................] - ETA: 19s
467968/999999 [=============>................] - ETA: 19s
470016/999999 [=============>................] - ETA: 18s
472064/999999 [=============>................] - ETA: 18s
474112/999999 [=============>................] - ETA: 18s
476160/999999 [=============>................] - ETA: 18s
478208/999999 [=============>................] - ETA: 18s
480256/999999 [=============>................] - ETA: 18s
482304/999999 [=============>................] - ETA: 18s
484352/999999 [=============>................] - ETA: 18s
486400/999999 [=============>................] - ETA: 18s
488448/999999 [=============>................] - ETA: 18s
490496/999999 [=============>................] - ETA: 18s
492544/999999 [=============>................] - ETA: 18s
494592/999999 [=============>................] - ETA: 18s
496640/999999 [=============>................] - ETA: 18s
498688/999999 [=============>................] - ETA: 17s
500736/999999 [==============>...............] - ETA: 17s
502784/999999 [==============>...............] - ETA: 17s
504832/999999 [==============>...............] - ETA: 17s
506880/999999 [==============>...............] - ETA: 17s
508928/999999 [==============>...............] - ETA: 17s
510976/999999 [==============>...............] - ETA: 17s
513024/999999 [==============>...............] - ETA: 17s
515072/999999 [==============>...............] - ETA: 17s
517120/999999 [==============>...............] - ETA: 17s
519168/999999 [==============>...............] - ETA: 17s
521216/999999 [==============>...............] - ETA: 17s
523264/999999 [==============>...............] - ETA: 17s
525312/999999 [==============>...............] - ETA: 16s
527360/999999 [==============>...............] - ETA: 16s
529408/999999 [==============>...............] - ETA: 16s
531456/999999 [==============>...............] - ETA: 16s
533504/999999 [===============>..............] - ETA: 16s
535552/999999 [===============>..............] - ETA: 16s
537600/999999 [===============>..............] - ETA: 16s
539648/999999 [===============>..............] - ETA: 16s
541696/999999 [===============>..............] - ETA: 16s
543744/999999 [===============>..............] - ETA: 16s
545792/999999 [===============>..............] - ETA: 16s
547840/999999 [===============>..............] - ETA: 16s
549888/999999 [===============>..............] - ETA: 16s
551936/999999 [===============>..............] - ETA: 16s
553984/999999 [===============>..............] - ETA: 15s
556032/999999 [===============>..............] - ETA: 15s
558080/999999 [===============>..............] - ETA: 15s
560128/999999 [===============>..............] - ETA: 15s
562176/999999 [===============>..............] - ETA: 15s
564224/999999 [===============>..............] - ETA: 15s
566272/999999 [===============>..............] - ETA: 15s
568320/999999 [================>.............] - ETA: 15s
570368/999999 [================>.............] - ETA: 15s
572416/999999 [================>.............] - ETA: 15s
574464/999999 [================>.............] - ETA: 15s
576512/999999 [================>.............] - ETA: 15s
578560/999999 [================>.............] - ETA: 15s
580608/999999 [================>.............] - ETA: 15s
582656/999999 [================>.............] - ETA: 14s
584704/999999 [================>.............] - ETA: 14s
586752/999999 [================>.............] - ETA: 14s
588800/999999 [================>.............] - ETA: 14s
590848/999999 [================>.............] - ETA: 14s
592896/999999 [================>.............] - ETA: 14s
594944/999999 [================>.............] - ETA: 14s
596992/999999 [================>.............] - ETA: 14s
599040/999999 [================>.............] - ETA: 14s
601088/999999 [=================>............] - ETA: 14s
603136/999999 [=================>............] - ETA: 14s
605184/999999 [=================>............] - ETA: 14s
606208/999999 [=================>............] - ETA: 14s
608256/999999 [=================>............] - ETA: 14s
610304/999999 [=================>............] - ETA: 14s
612352/999999 [=================>............] - ETA: 13s
614400/999999 [=================>............] - ETA: 13s
616448/999999 [=================>............] - ETA: 13s
618496/999999 [=================>............] - ETA: 13s
620544/999999 [=================>............] - ETA: 13s
622592/999999 [=================>............] - ETA: 13s
624640/999999 [=================>............] - ETA: 13s
626688/999999 [=================>............] - ETA: 13s
628736/999999 [=================>............] - ETA: 13s
630784/999999 [=================>............] - ETA: 13s
632832/999999 [=================>............] - ETA: 13s
634880/999999 [==================>...........] - ETA: 13s
636928/999999 [==================>...........] - ETA: 13s
638976/999999 [==================>...........] - ETA: 12s
641024/999999 [==================>...........] - ETA: 12s
643072/999999 [==================>...........] - ETA: 12s
645120/999999 [==================>...........] - ETA: 12s
647168/999999 [==================>...........] - ETA: 12s
649216/999999 [==================>...........] - ETA: 12s
651264/999999 [==================>...........] - ETA: 12s
653312/999999 [==================>...........] - ETA: 12s
655360/999999 [==================>...........] - ETA: 12s
657408/999999 [==================>...........] - ETA: 12s
659456/999999 [==================>...........] - ETA: 12s
661504/999999 [==================>...........] - ETA: 12s
663552/999999 [==================>...........] - ETA: 12s
665600/999999 [==================>...........] - ETA: 12s
667648/999999 [===================>..........] - ETA: 11s
669696/999999 [===================>..........] - ETA: 11s
671744/999999 [===================>..........] - ETA: 11s
673792/999999 [===================>..........] - ETA: 11s
675840/999999 [===================>..........] - ETA: 11s
677888/999999 [===================>..........] - ETA: 11s
679936/999999 [===================>..........] - ETA: 11s
681984/999999 [===================>..........] - ETA: 11s
684032/999999 [===================>..........] - ETA: 11s
686080/999999 [===================>..........] - ETA: 11s
688128/999999 [===================>..........] - ETA: 11s
690176/999999 [===================>..........] - ETA: 11s
692224/999999 [===================>..........] - ETA: 11s
694272/999999 [===================>..........] - ETA: 11s
696320/999999 [===================>..........] - ETA: 10s
698368/999999 [===================>..........] - ETA: 10s
700416/999999 [====================>.........] - ETA: 10s
702464/999999 [====================>.........] - ETA: 10s
704512/999999 [====================>.........] - ETA: 10s
706560/999999 [====================>.........] - ETA: 10s
708608/999999 [====================>.........] - ETA: 10s
710656/999999 [====================>.........] - ETA: 10s
712704/999999 [====================>.........] - ETA: 10s
714752/999999 [====================>.........] - ETA: 10s
716800/999999 [====================>.........] - ETA: 10s
718848/999999 [====================>.........] - ETA: 10s
720896/999999 [====================>.........] - ETA: 10s
722944/999999 [====================>.........] - ETA: 9s 
724992/999999 [====================>.........] - ETA: 9s
727040/999999 [====================>.........] - ETA: 9s
729088/999999 [====================>.........] - ETA: 9s
731136/999999 [====================>.........] - ETA: 9s
733184/999999 [====================>.........] - ETA: 9s
735232/999999 [=====================>........] - ETA: 9s
737280/999999 [=====================>........] - ETA: 9s
739328/999999 [=====================>........] - ETA: 9s
741376/999999 [=====================>........] - ETA: 9s
743424/999999 [=====================>........] - ETA: 9s
745472/999999 [=====================>........] - ETA: 9s
747520/999999 [=====================>........] - ETA: 9s
749568/999999 [=====================>........] - ETA: 9s
751616/999999 [=====================>........] - ETA: 8s
753664/999999 [=====================>........] - ETA: 8s
755712/999999 [=====================>........] - ETA: 8s
757760/999999 [=====================>........] - ETA: 8s
759808/999999 [=====================>........] - ETA: 8s
761856/999999 [=====================>........] - ETA: 8s
763904/999999 [=====================>........] - ETA: 8s
765952/999999 [=====================>........] - ETA: 8s
768000/999999 [======================>.......] - ETA: 8s
770048/999999 [======================>.......] - ETA: 8s
772096/999999 [======================>.......] - ETA: 8s
774144/999999 [======================>.......] - ETA: 8s
776192/999999 [======================>.......] - ETA: 8s
778240/999999 [======================>.......] - ETA: 8s
780288/999999 [======================>.......] - ETA: 7s
782336/999999 [======================>.......] - ETA: 7s
784384/999999 [======================>.......] - ETA: 7s
786432/999999 [======================>.......] - ETA: 7s
788480/999999 [======================>.......] - ETA: 7s
790528/999999 [======================>.......] - ETA: 7s
792576/999999 [======================>.......] - ETA: 7s
794624/999999 [======================>.......] - ETA: 7s
796672/999999 [======================>.......] - ETA: 7s
798720/999999 [======================>.......] - ETA: 7s
800768/999999 [=======================>......] - ETA: 7s
802816/999999 [=======================>......] - ETA: 7s
804864/999999 [=======================>......] - ETA: 7s
806912/999999 [=======================>......] - ETA: 6s
808960/999999 [=======================>......] - ETA: 6s
811008/999999 [=======================>......] - ETA: 6s
813056/999999 [=======================>......] - ETA: 6s
815104/999999 [=======================>......] - ETA: 6s
817152/999999 [=======================>......] - ETA: 6s
819200/999999 [=======================>......] - ETA: 6s
821248/999999 [=======================>......] - ETA: 6s
823296/999999 [=======================>......] - ETA: 6s
825344/999999 [=======================>......] - ETA: 6s
827392/999999 [=======================>......] - ETA: 6s
829440/999999 [=======================>......] - ETA: 6s
831488/999999 [=======================>......] - ETA: 6s
833536/999999 [========================>.....] - ETA: 6s
835584/999999 [========================>.....] - ETA: 5s
837632/999999 [========================>.....] - ETA: 5s
839680/999999 [========================>.....] - ETA: 5s
841728/999999 [========================>.....] - ETA: 5s
843776/999999 [========================>.....] - ETA: 5s
845824/999999 [========================>.....] - ETA: 5s
847872/999999 [========================>.....] - ETA: 5s
849920/999999 [========================>.....] - ETA: 5s
851968/999999 [========================>.....] - ETA: 5s
854016/999999 [========================>.....] - ETA: 5s
856064/999999 [========================>.....] - ETA: 5s
858112/999999 [========================>.....] - ETA: 5s
860160/999999 [========================>.....] - ETA: 5s
862208/999999 [========================>.....] - ETA: 4s
864256/999999 [========================>.....] - ETA: 4s
866304/999999 [========================>.....] - ETA: 4s
868352/999999 [=========================>....] - ETA: 4s
870400/999999 [=========================>....] - ETA: 4s
872448/999999 [=========================>....] - ETA: 4s
874496/999999 [=========================>....] - ETA: 4s
876544/999999 [=========================>....] - ETA: 4s
878592/999999 [=========================>....] - ETA: 4s
880640/999999 [=========================>....] - ETA: 4s
882688/999999 [=========================>....] - ETA: 4s
